,country,year,hdi
0,Afghanistan,2020,0.488
1,Afghanistan,2021,0.473
2,Afghanistan,2022,0.462
3,Albania,2020,0.784
4,Albania,2021,0.785
5,Albania,2022,0.789
6,Algeria,2020,0.73
7,Algeria,2021,0.74
8,Algeria,2022,0.745
9,Andorra,2020,0.843
10,Andorra,2021,0.855
11,Andorra,2022,0.884
12,Angola,2020,0.594
13,Angola,2021,0.59
14,Angola,2022,0.591
15,Antigua and Barbuda,2020,0.82
16,Antigua and Barbuda,2021,0.819
17,Antigua and Barbuda,2022,0.826
18,Argentina,2020,0.841
19,Argentina,2021,0.844
20,Argentina,2022,0.849
21,Armenia,2020,0.769
22,Armenia,2021,0.774
23,Armenia,2022,0.786
24,Australia,2020,0.948
25,Australia,2021,0.949
26,Australia,2022,0.946
27,Austria,2020,0.916
28,Austria,2021,0.92
29,Austria,2022,0.926
30,Azerbaijan,2020,0.722
31,Azerbaijan,2021,0.738
32,Azerbaijan,2022,0.76
33,Bahamas,2020,0.798
34,Bahamas,2021,0.799
35,Bahamas,2022,0.82
36,Bahrain,2020,0.884
37,Bahrain,2021,0.884
38,Bahrain,2022,0.888
39,Bangladesh,2020,0.657
40,Bangladesh,2021,0.662
41,Bangladesh,2022,0.67
42,Barbados,2020,0.803
43,Barbados,2021,0.803
44,Barbados,2022,0.809
45,Belarus,2020,0.8
46,Belarus,2021,0.801
47,Belarus,2022,0.801
48,Belgium,2020,0.93
49,Belgium,2021,0.938
50,Belgium,2022,0.942
51,Belize,2020,0.705
52,Belize,2021,0.698
53,Belize,2022,0.7
54,Benin,2020,0.501
55,Benin,2021,0.502
56,Benin,2022,0.504
57,Bhutan,2020,0.675
58,Bhutan,2021,0.677
59,Bhutan,2022,0.681
60,Bolivia,2020,0.691
61,Bolivia,2021,0.691
62,Bolivia,2022,0.698
63,Bosnia and Herzegovina,2020,0.776
64,Bosnia and Herzegovina,2021,0.776
65,Bosnia and Herzegovina,2022,0.779
66,Botswana,2020,0.701
67,Botswana,2021,0.68
68,Botswana,2022,0.708
69,Brazil,2020,0.758
70,Brazil,2021,0.756
71,Brazil,2022,0.76
72,Brunei Darussalam,2020,0.827
73,Brunei Darussalam,2021,0.824
74,Brunei Darussalam,2022,0.823
75,Bulgaria,2020,0.802
76,Bulgaria,2021,0.796
77,Bulgaria,2022,0.799
78,Burkina Faso,2020,0.446
79,Burkina Faso,2021,0.445
80,Burkina Faso,2022,0.438
81,Burundi,2020,0.419
82,Burundi,2021,0.419
83,Burundi,2022,0.42
84,Cabo Verde,2020,0.649
85,Cabo Verde,2021,0.65
86,Cabo Verde,2022,0.661
87,Cambodia,2020,0.596
88,Cambodia,2021,0.596
89,Cambodia,2022,0.6
90,Cameroon,2020,0.585
91,Cameroon,2021,0.581
92,Cameroon,2022,0.587
93,Canada,2020,0.928
94,Canada,2021,0.934
95,Canada,2022,0.935
96,Central African Republic,2020,0.389
97,Central African Republic,2021,0.387
98,Central African Republic,2022,0.387
99,Chad,2020,0.396
100,Chad,2021,0.393
101,Chad,2022,0.394
102,Chile,2020,0.849
103,Chile,2021,0.856
104,Chile,2022,0.86
105,China,2020,0.781
106,China,2021,0.785
107,China,2022,0.788
108,Colombia,2020,0.756
109,Colombia,2021,0.752
110,Colombia,2022,0.758
111,Comoros,2020,0.588
112,Comoros,2021,0.585
113,Comoros,2022,0.586
114,Congo Republic,2020,0.598
115,Congo Republic,2021,0.598
116,Congo Republic,2022,0.593
117,Costa Rica,2020,0.811
118,Costa Rica,2021,0.804
119,Costa Rica,2022,0.806
120,Cote d'Ivoire,2020,0.53
121,Cote d'Ivoire,2021,0.53
122,Cote d'Ivoire,2022,0.534
123,Croatia,2020,0.86
124,Croatia,2021,0.867
125,Croatia,2022,0.878
126,Cuba,2020,0.759
127,Cuba,2021,0.742
128,Cuba,2022,0.764
129,Cyprus,2020,0.9
130,Cyprus,2021,0.901
131,Cyprus,2022,0.907
132,Czechia,2020,0.891
133,Czechia,2021,0.891
134,Czechia,2022,0.895
135,DR Congo,2020,0.477
136,DR Congo,2021,0.475
137,DR Congo,2022,0.481
138,Denmark,2020,0.946
139,Denmark,2021,0.947
140,Denmark,2022,0.952
141,Djibouti,2020,0.512
142,Djibouti,2021,0.512
143,Djibouti,2022,0.515
144,Dominica,2020,0.738
145,Dominica,2021,0.737
146,Dominica,2022,0.74
147,Dominican Republic,2020,0.76
148,Dominican Republic,2021,0.756
149,Dominican Republic,2022,0.766
150,Ecuador,2020,0.734
151,Ecuador,2021,0.746
152,Ecuador,2022,0.765
153,Egypt,2020,0.729
154,Egypt,2021,0.726
155,Egypt,2022,0.728
156,El Salvador,2020,0.666
157,El Salvador,2021,0.669
158,El Salvador,2022,0.674
159,Equatorial Guinea,2020,0.65
160,Equatorial Guinea,2021,0.647
161,Equatorial Guinea,2022,0.65
162,Eritrea,2020,0.49
163,Eritrea,2021,0.49
164,Eritrea,2022,0.493
165,Estonia,2020,0.891
166,Estonia,2021,0.89
167,Estonia,2022,0.899
168,Eswatini,2020,0.622
169,Eswatini,2021,0.612
170,Eswatini,2022,0.61
171,Ethiopia,2020,0.489
172,Ethiopia,2021,0.489
173,Ethiopia,2022,0.492
174,Fiji,2020,0.722
175,Fiji,2021,0.715
176,Fiji,2022,0.729
177,Finland,2020,0.939
178,Finland,2021,0.941
179,Finland,2022,0.942
180,France,2020,0.9
181,France,2021,0.906
182,France,2022,0.91
183,Gabon,2020,0.704
184,Gabon,2021,0.687
185,Gabon,2022,0.693
186,Gambia,2020,0.492
187,Gambia,2021,0.49
188,Gambia,2022,0.495
189,Georgia,2020,0.807
190,Georgia,2021,0.809
191,Georgia,2022,0.814
192,Germany,2020,0.948
193,Germany,2021,0.948
194,Germany,2022,0.95
195,Ghana,2020,0.601
196,Ghana,2021,0.6
197,Ghana,2022,0.602
198,Greece,2020,0.887
199,Greece,2021,0.887
200,Greece,2022,0.893
201,Grenada,2020,0.786
202,Grenada,2021,0.788
203,Grenada,2022,0.793
204,Guatemala,2020,0.638
205,Guatemala,2021,0.63
206,Guatemala,2022,0.629
207,Guinea,2020,0.471
208,Guinea,2021,0.467
209,Guinea,2022,0.471
210,Guinea-Bissau,2020,0.482
211,Guinea-Bissau,2021,0.482
212,Guinea-Bissau,2022,0.483
213,Guyana,2020,0.727
214,Guyana,2021,0.721
215,Guyana,2022,0.742
216,Haiti,2020,0.557
217,Haiti,2021,0.551
218,Haiti,2022,0.552
219,Honduras,2020,0.621
220,Honduras,2021,0.62
221,Honduras,2022,0.624
222,Hong Kong,2020,0.955
223,Hong Kong,2021,0.959
224,Hong Kong,2022,0.956
225,Hungary,2020,0.849
226,Hungary,2021,0.846
227,Hungary,2022,0.851
228,Iceland,2020,0.955
229,Iceland,2021,0.957
230,Iceland,2022,0.959
231,India,2020,0.638
232,India,2021,0.633
233,India,2022,0.644
234,Indonesia,2020,0.712
235,Indonesia,2021,0.707
236,Indonesia,2022,0.713
237,Iran,2020,0.779
238,Iran,2021,0.776
239,Iran,2022,0.78
240,Iraq,2020,0.661
241,Iraq,2021,0.667
242,Iraq,2022,0.673
243,Ireland,2020,0.945
244,Ireland,2021,0.946
245,Ireland,2022,0.95
246,Israel,2020,0.906
247,Israel,2021,0.911
248,Israel,2022,0.915
249,Italy,2020,0.892
250,Italy,2021,0.899
251,Italy,2022,0.906
252,Jamaica,2020,0.707
253,Jamaica,2021,0.704
254,Jamaica,2022,0.706
255,Japan,2020,0.917
256,Japan,2021,0.92
257,Japan,2022,0.92
258,Jordan,2020,0.74
259,Jordan,2021,0.736
260,Jordan,2022,0.736
261,Kazakhstan,2020,0.806
262,Kazakhstan,2021,0.801
263,Kazakhstan,2022,0.802
264,Kenya,2020,0.599
265,Kenya,2021,0.596
266,Kenya,2022,0.601
267,Kiribati,2020,0.629
268,Kiribati,2021,0.627
269,Kiribati,2022,0.628
270,Kuwait,2020,0.826
271,Kuwait,2021,0.836
